LOTTO GAME,COMBINATIONS,SEQUENCE,JACKPOT,WINNERS,SLOT 1,SLOT 2,SLOT 3,SLOT 4,SLOT 5,SLOT 6,DATE FORMATTED
Ultra Lotto 6/58,47-05-17-16-57-58,1,50000000,1,5,16,17,47,57,58,2015-02-22
Ultra Lotto 6/58,06-23-34-21-46-37,2,50000000,0,6,21,23,34,37,46,2015-02-27
Ultra Lotto 6/58,57-05-53-42-18-55,3,50000000,0,5,18,42,53,55,57,2015-08-02
Ultra Lotto 6/58,43-24-36-16-39-22,4,50000000,0,16,22,24,36,39,43,2015-02-13
Ultra Lotto 6/58,32-53-05-18-34-29,5,50000000,0,5,18,29,32,34,53,2015-02-15
Ultra Lotto 6/58,13-14-7-41-48-39,6,50000000,0,7,13,14,39,41,48,2015-02-20
Ultra Lotto 6/58,06-42-13-40-11-39,7,50000000,0,6,11,13,39,40,42,2015-01-03
Ultra Lotto 6/58,39-54-50-21-32-20,8,50000000,0,20,21,32,39,50,54,2015-06-03
Ultra Lotto 6/58,17-26-38-43-01-02,9,50000000,0,1,2,17,26,38,43,2015-08-03
Ultra Lotto 6/58,05-10-41-14-09-06,10,50000000,0,5,6,9,10,14,41,2015-03-15
Ultra Lotto 6/58,12-29-43-06-10-58,11,50000000,0,6,10,12,29,43,58,2015-03-20
Ultra Lotto 6/58,15-35-57-32-38-25,12,50000000,0,15,25,32,35,38,57,2015-03-22
Ultra Lotto 6/58,29-46-16-55-38-44,13,50000000,0,16,29,38,44,46,55,2015-03-27
Ultra Lotto 6/58,13-01-16-55-32-27,14,50000000,0,1,13,16,27,32,55,2015-03-29
Ultra Lotto 6/58,46-41-36-12-05-11,15,50000000,0,5,11,12,36,41,46,2015-10-04
Ultra Lotto 6/58,11-38-19-10-07-17,16,50000000,0,7,10,11,17,19,38,2015-12-04
Ultra Lotto 6/58,55-51-26-40-18-43,17,50000000,0,18,26,40,43,51,55,2015-03-13
Ultra Lotto 6/58,27-26-3-41-39-45,18,50000000,0,3,26,27,39,41,45,2015-04-17
Ultra Lotto 6/58,31-48-20-58-25-43,19,50000000,0,20,25,31,43,48,58,2015-04-19
Ultra Lotto 6/58,12-13-53-39-01-07,20,50000000,0,1,7,12,13,39,53,2015-04-24
Ultra Lotto 6/58,08-38-40-16-26-04,21,50000000,0,4,8,16,26,38,40,2015-04-26
Ultra Lotto 6/58,50-48-25-34-23-15,22,50000000,0,15,23,25,34,48,50,2015-01-05
Ultra Lotto 6/58,43-30-52-46-17-20,23,50000000,0,17,20,30,43,46,52,2015-03-05
Ultra Lotto 6/58,13-17-48-50-51-39,24,51636696,0,13,17,39,48,50,51,2015-08-05
Ultra Lotto 6/58,47-43-39-23-36-51,25,54100016,0,23,36,39,43,47,51,2015-10-05
Ultra Lotto 6/58,41-15-29-11-39-33,26,57026088,0,11,15,29,33,39,41,2015-05-15
Ultra Lotto 6/58,09-03-14-53-57-01,27,59530164,0,1,3,9,14,53,57,2015-05-17
Ultra Lotto 6/58,34-49-19-02-31-13,28,62473836,0,2,13,19,31,34,49,2015-05-22
Ultra Lotto 6/58,21-11-56-38-18-20,29,64893956,0,11,18,20,21,38,56,2015-05-24
Ultra Lotto 6/58,46-51-18-28-22-54,30,67942176,0,18,22,28,46,51,54,2015-05-29
Ultra Lotto 6/58,37-52-54-45-51-35,31,70446100,0,35,37,45,51,52,54,2015-05-31
Ultra Lotto 6/58,32-31-41-09-10-44,32,73621700,0,9,10,31,32,41,44,2015-05-06
Ultra Lotto 6/58,13-23-57-44-25-07,33,76181444,0,7,13,23,25,44,57,2015-07-06
Ultra Lotto 6/58,41-25-14-29-56-07,34,79229176,0,7,14,25,29,41,56,2015-12-06
Ultra Lotto 6/58,45-11-04-31-32-29,35,81809668,0,4,11,29,31,32,45,2015-06-14
Ultra Lotto 6/58,41-33-20-57-07-01,36,85169492,0,1,7,20,33,41,57,2015-06-19
Ultra Lotto 6/58,04-10-21-47-19-27,37,87814112,0,4,10,19,21,27,47,2015-06-21
Ultra Lotto 6/58,58-26-18-39-06-38,38,91298392,0,6,18,26,38,39,58,2015-06-26
Ultra Lotto 6/58,23-10-50-43-32-03,39,94529588,0,3,10,23,32,43,50,2015-06-28
Ultra Lotto 6/58,05-25-04-24-56-40,40,98687396,0,4,5,24,25,40,56,2015-03-07
Ultra Lotto 6/58,43-35-56-03-53-48,41,101990608,0,3,35,43,48,53,56,2015-05-07
Ultra Lotto 6/58,34-05-01-28-18-46,42,106143884,0,1,5,18,28,34,46,2015-10-07
Ultra Lotto 6/58,08-12-44-02-18-27,43,109951260,0,2,8,12,18,27,44,2015-12-07
Ultra Lotto 6/58,28-20-14-15-58-51,44,114137864,0,14,15,20,28,51,58,2015-07-17
Ultra Lotto 6/58,12-41-23-09-38-25,45,117967076,0,9,12,23,25,38,41,2015-07-19
Ultra Lotto 6/58,38-33-13-35-49-29,46,122434392,0,13,29,33,35,38,49,2015-07-24
Ultra Lotto 6/58,22-13-38-53-48-25,47,126292608,0,13,22,25,38,48,53,2015-07-26
Ultra Lotto 6/58,55-52-01-33-31-47,48,131059732,0,1,31,33,47,52,55,2015-07-31
Ultra Lotto 6/58,48-40-24-27-11-29,49,135132208,0,11,24,27,29,40,48,2015-02-08
Ultra Lotto 6/58,48-31-22-45-02-30,50,139959356,0,2,22,30,31,45,48,2015-07-08
Ultra Lotto 6/58,54-39-42-20-29-40,51,143934736,0,20,29,39,40,42,54,2015-09-08
Ultra Lotto 6/58,56-18-24-13-37-22,52,148839812,0,13,18,22,24,37,56,2015-08-14
Ultra Lotto 6/58,53-29-19-51-26-33,53,153038516,0,19,26,29,33,51,53,2015-08-16
Ultra Lotto 6/58,07-19-12-54-40-46,54,157660836,0,7,12,19,40,46,54,2015-08-21
Ultra Lotto 6/58,38-40-50-17-37-22,55,161728512,0,17,22,37,38,40,50,2015-08-23
Ultra Lotto 6/58,58-02-54-22-11-25,56,166789276,0,2,11,22,25,54,58,2015-08-28
Ultra Lotto 6/58,21-06-57-56-30-33,57,170933956,0,6,21,30,33,56,57,2015-08-30
Ultra Lotto 6/58,45-25-08-13-07-47,58,176515840,0,7,8,13,25,45,47,2015-04-09
Ultra Lotto 6/58,09-55-07-33-19-28,59,181433656,0,7,9,19,28,33,55,2015-06-09
Ultra Lotto 6/58,17-34-56-42-36-40,60,192527088,0,17,34,36,40,42,56,2015-09-13
Ultra Lotto 6/58,45-13-49-53-16-40,61,187353392,0,13,16,40,45,49,53,2015-11-09
Ultra Lotto 6/58,39-56-49-35-34-15,62,198885092,0,15,34,35,39,49,56,2015-09-18
Ultra Lotto 6/58,11-43-04-09-13-30,63,204398484,0,4,9,11,13,30,43,2015-09-20
Ultra Lotto 6/58,25-14-35-13-02-53,64,211057824,0,2,13,14,25,35,53,2015-09-25
Ultra Lotto 6/58,06-34-18-49-54-04,65,216967656,0,4,6,18,34,49,54,2015-09-27
Ultra Lotto 6/58,40-48-27-09-36-39,66,223913368,0,9,27,36,39,40,48,2015-02-10
Ultra Lotto 6/58,10-24-38-12-50-08,67,229955648,0,8,10,12,24,38,50,2015-04-10
Ultra Lotto 6/58,55-08-39-32-14-45,68,236892056,0,8,14,32,39,45,55,2015-09-10
Ultra Lotto 6/58,38-10-42-13-25-46,69,243152252,0,10,13,25,38,42,46,2015-11-10
Ultra Lotto 6/58,05-37-16-28-14-44,70,250746184,0,5,14,16,28,37,44,2015-10-16
Ultra Lotto 6/58,54-19-15-03-20-50,71,256317648,0,3,15,19,20,50,54,2015-10-18
Ultra Lotto 6/58,16-15-18-46-08-29,72,263870888,0,8,15,16,18,29,46,2015-10-23
Ultra Lotto 6/58,49-04-46-34-19-56,73,270329376,0,4,19,34,46,49,56,2015-10-25
Ultra Lotto 6/58,22-09-24-16-52-42,74,277977308,1,9,16,22,24,42,52,2015-10-30
Ultra Lotto 6/58,22-03-27-41-43-36,75,50000000,0,3,22,27,36,41,43,2015-01-11
Ultra Lotto 6/58,11-22-03-43-34-06,76,50000000,0,3,6,11,22,34,43,2015-06-11
Ultra Lotto 6/58,48-52-14-58-23-38,77,50000000,0,14,23,38,48,52,58,2015-08-11
Ultra Lotto 6/58,48-15-01-35-26-22,78,50000000,0,1,15,22,26,35,48,2015-11-13
Ultra Lotto 6/58,20-01-04-40-51-02,79,50000000,0,1,2,4,20,40,51,2015-11-15
Ultra Lotto 6/58,33-54-45-20-14-12,80,50000000,0,12,14,20,33,45,54,2015-11-20
Ultra Lotto 6/58,15-48-31-04-43-13,81,50000000,0,4,13,15,31,43,48,2015-11-22
Ultra Lotto 6/58,32-51-27-01-16-20,82,50000000,0,1,16,20,27,32,51,2015-11-27
Ultra Lotto 6/58,19-51-38-17-43-04,83,50000000,0,4,17,19,38,43,51,2015-11-29
Ultra Lotto 6/58,22-28-01-43-06-13,84,50000000,0,1,6,13,22,28,43,2015-04-12
Ultra Lotto 6/58,38-33-11-25-54-41,85,50000000,0,11,25,33,38,41,54,2015-06-12
Ultra Lotto 6/58,08-55-11-33-05-10,86,50000000,0,5,8,10,11,33,55,2015-11-12
Ultra Lotto 6/58,50-52-09-33-08-31,87,50000000,0,8,9,31,33,50,52,2015-12-13
Ultra Lotto 6/58,53-30-54-41-43-26,88,50000000,0,26,30,41,43,53,54,2015-12-18
Ultra Lotto 6/58,16-07-50-03-26-53,89,50000000,0,3,7,16,26,50,53,2015-12-20
Ultra Lotto 6/58,13-27-23-11-01-09,90,50000000,0,1,9,11,13,23,27,2015-12-27
Ultra Lotto 6/58,26-10-05-24-49-12,91,50000000,1,5,10,12,24,26,49,2016-03-01
Ultra Lotto 6/58,38-35-33-08-49-52,92,50000000,0,8,33,35,38,49,52,2016-08-01
Ultra Lotto 6/58,23-54-31-05-32-03,93,50000000,0,3,5,23,31,32,54,2016-10-01
Ultra Lotto 6/58,22-16-45-56-54-39,94,50000000,0,16,22,39,45,54,56,2016-01-15
Ultra Lotto 6/58,53-19-58-38-04-27,95,50000000,0,4,19,27,38,53,58,2016-01-17
Ultra Lotto 6/58,37-14-25-09-46-31,96,50000000,0,9,14,25,31,37,46,2016-01-22
Ultra Lotto 6/58,25-43-49-57-06-13,97,50000000,0,6,13,25,43,49,57,2016-01-24
Ultra Lotto 6/58,44-12-54-33-04-53,98,50000000,0,4,12,33,44,53,54,2016-01-29
Ultra Lotto 6/58,15-20-37-29-54-16,99,50000000,0,15,16,20,29,37,54,2016-01-31
Ultra Lotto 6/58,35-06-48-58-33-50,100,50000000,0,6,33,35,48,50,58,2016-05-02
Ultra Lotto 6/58,40-55-20-13-32-23,101,50000000,0,13,20,23,32,40,55,2016-07-02
Ultra Lotto 6/58,47-30-49-27-46-42,102,50000000,0,27,30,42,46,47,49,2016-12-02
Ultra Lotto 6/58,27-34-42-21-11-38,103,50000000,0,11,21,27,34,38,42,2016-02-14
Ultra Lotto 6/58,10-03-01-51-44-13,104,50000000,0,1,3,10,13,44,51,2016-02-19
Ultra Lotto 6/58,39-33-19-21-09-55,105,50000000,0,9,19,21,33,39,55,2016-02-21
Ultra Lotto 6/58,44-58-09-41-23-35,106,50000000,0,9,23,35,41,44,58,2016-02-26
Ultra Lotto 6/58,10-13-23-11-07-09,107,50000000,0,7,9,10,11,13,23,2016-02-28
Ultra Lotto 6/58,36-41-03-06-15-26,108,50000000,0,3,6,15,26,36,41,2016-04-03
Ultra Lotto 6/58,48-37-33-34-41-50,109,50000000,0,33,34,37,41,48,50,2016-06-03
Ultra Lotto 6/58,25-07-36-39-31-30,110,50000000,0,7,25,30,31,36,39,2016-11-03
Ultra Lotto 6/58,27-12-01-11-29-52,111,50604224,0,1,11,12,27,29,52,2016-03-13
Ultra Lotto 6/58,33-04-48-44-19-38,112,53409188,0,4,19,33,38,44,48,2016-03-18
Ultra Lotto 6/58,29-08-33-46-35-21,113,55709300,0,8,21,29,33,35,46,2016-03-20
Ultra Lotto 6/58,47-25-20-44-06-55,114,58719148,0,6,20,25,44,47,55,2016-01-04
Ultra Lotto 6/58,36-39-33-01-11-50,115,60885856,0,1,11,33,36,39,50,2016-03-04
Ultra Lotto 6/58,40-41-01-25-28-44,116,63714204,0,1,25,28,40,41,44,2016-08-04
Ultra Lotto 6/58,53-48-44-04-46-11,117,65823720,0,4,11,44,46,48,53,2016-10-04
Ultra Lotto 6/58,07-53-13-50-22-01,118,68529988,0,1,7,13,22,50,53,2016-04-15
Ultra Lotto 6/58,34-19-33-39-06-49,119,71285768,0,6,19,33,34,39,49,2016-04-17
Ultra Lotto 6/58,02-51-40-33-20-13,120,74383672,0,2,13,20,33,40,51,2016-04-22
Ultra Lotto 6/58,36-35-51-38-46-30,121,77209604,0,30,35,36,38,46,51,2016-04-24
Ultra Lotto 6/58,35-56-30-46-57-08,122,80234380,0,8,30,35,46,56,57,2016-04-29
Ultra Lotto 6/58,27-41-15-52-39-04,123,83250596,0,4,15,27,39,41,52,2016-01-05
Ultra Lotto 6/58,38-23-55-17-51-08,124,86865264,0,8,17,23,38,51,55,2016-06-05
Ultra Lotto 6/58,49-52-22-01-46-41,125,89902124,0,1,22,41,46,49,52,2016-08-05
Ultra Lotto 6/58,08-12-09-50-13-46,126,93706916,0,8,9,12,13,46,50,2016-05-13
Ultra Lotto 6/58,41-21-13-52-36-06,127,97025016,0,6,13,21,36,41,52,2016-05-15
Ultra Lotto 6/58,05-42-34-49-33-52,128,101301028,0,5,33,34,42,49,52,2016-05-20
Ultra Lotto 6/58,31-40-42-51-06-18,129,104963184,0,6,18,31,40,42,51,2016-05-22
Ultra Lotto 6/58,11-50-56-53-12-09,130,109460484,0,9,11,12,50,53,56,2016-05-27
Ultra Lotto 6/58,06-44-36-54-32-29,131,113172840,0,6,29,32,36,44,54,2016-05-29
Ultra Lotto 6/58,13-02-25-06-03-49,132,117896552,0,2,3,6,13,25,49,2016-03-06
Ultra Lotto 6/58,22-05-07-25-53-32,133,121868792,0,5,7,22,25,32,53,2016-05-06
Ultra Lotto 6/58,39-19-54-06-22-12,134,126590668,0,6,12,19,22,39,54,2016-10-06
Ultra Lotto 6/58,50-03-49-13-58-34,135,130544376,0,3,13,34,49,50,58,2016-12-06
Ultra Lotto 6/58,16-58-33-35-02-50,136,135285580,0,2,16,33,35,50,58,2016-06-17
Ultra Lotto 6/58,45-46-07-03-49-58,137,139216872,0,3,7,45,46,49,58,2016-06-19
Ultra Lotto 6/58,51-49-25-40-31-45,138,143947844,0,25,31,40,45,49,51,2016-06-24
Ultra Lotto 6/58,11-53-02-29-01-09,139,148235564,0,1,2,9,11,29,53,2016-06-26
Ultra Lotto 6/58,36-47-04-03-20-28,140,153031572,0,3,4,20,28,36,47,2016-01-07
Ultra Lotto 6/58,54-23-32-04-14-38,141,157515824,0,4,14,23,32,38,54,2016-03-07
Ultra Lotto 6/58,11-27-51-02-16-41,142,162847140,0,2,11,16,27,41,51,2016-08-07
Ultra Lotto 6/58,44-39-43-10-07-23,143,167511164,0,7,10,23,39,43,44,2016-10-07
Ultra Lotto 6/58,06-21-57-31-53-02,144,173368172,0,2,6,21,31,53,57,2016-07-15
Ultra Lotto 6/58,39-05-11-26-16-28,145,178240316,0,5,11,16,26,28,39,2016-07-17
Ultra Lotto 6/58,09-47-04-20-52-05,146,184031148,0,4,5,9,20,47,52,2016-07-22
Ultra Lotto 6/58,10-30-22-34-50-28,147,188714904,0,10,22,28,30,34,50,2016-07-24
Ultra Lotto 6/58,20-55-14-22-18-30,148,194605848,1,14,18,20,22,30,55,2016-07-29
Ultra Lotto 6/58,21-27-55-47-46-19,149,50000000,0,19,21,27,46,47,55,2016-07-31
Ultra Lotto 6/58,02-09-06-30-52-08,150,50000000,0,2,6,8,9,30,52,2016-05-08
Ultra Lotto 6/58,55-36-33-30-53-32,151,50000000,0,30,32,33,36,53,55,2016-07-08
Ultra Lotto 6/58,50-19-25-15-51-14,152,50000000,0,14,15,19,25,50,51,2016-12-08
Ultra Lotto 6/58,05-54-48-17-01-39,153,50000000,0,1,5,17,39,48,54,2016-08-14
Ultra Lotto 6/58,07-38-40-31-53-30,154,50000000,0,7,30,31,38,40,53,2016-08-19
Ultra Lotto 6/58,24-10-42-30-25-13,155,50000000,0,10,13,24,25,30,42,2016-08-21
Ultra Lotto 6/58,38-37-57-22-30-53,156,50000000,0,22,30,37,38,53,57,2016-08-26
Ultra Lotto 6/58,20-12-02-03-15-22,157,50000000,1,2,3,12,15,20,22,2016-08-28
Ultra Lotto 6/58,48-34-36-16-27-35,158,50000000,0,16,27,34,35,36,48,2016-02-09
Ultra Lotto 6/58,13-47-26-28-01-48,159,50000000,0,1,13,26,28,47,48,2016-04-09
Ultra Lotto 6/58,29-27-34-47-04-12,160,50000000,0,4,12,27,29,34,47,2016-09-09
Ultra Lotto 6/58,11-15-20-08-49-37,161,50000000,0,8,11,15,20,37,49,2016-11-09
Ultra Lotto 6/58,23-41-13-46-43-58,162,50000000,0,13,23,41,43,46,58,2016-09-16
Ultra Lotto 6/58,13-51-12-02-06-36,163,50000000,0,2,6,12,13,36,51,2016-09-18
Ultra Lotto 6/58,32-56-27-57-15-09,164,50000000,0,9,15,27,32,56,57,2016-09-23
Ultra Lotto 6/58,56-50-52-14-21-25,165,50000000,0,14,21,25,50,52,56,2016-09-25
Ultra Lotto 6/58,51-49-47-25-39-05,166,50000000,0,5,25,39,47,49,51,2016-09-30
Ultra Lotto 6/58,29-01-44-38-28-32,167,50000000,0,1,28,29,32,38,44,2016-02-10
Ultra Lotto 6/58,56-45-33-54-52-18,168,50000000,0,18,33,45,52,54,56,2016-07-10
Ultra Lotto 6/58,37-16-13-44-54-25,169,50000000,0,13,16,25,37,44,54,2016-09-10
Ultra Lotto 6/58,49-31-25-52-53-33,170,50000000,0,25,31,33,49,52,53,2016-10-14
Ultra Lotto 6/58,04-03-35-56-39-05,171,50000000,0,3,4,5,35,39,56,2016-10-16
Ultra Lotto 6/58,51-46-43-47-12-32,172,50000000,0,12,32,43,46,47,51,2016-10-21
Ultra Lotto 6/58,26-44-04-57-21-54,173,50000000,0,4,21,26,44,54,57,2016-10-23
Ultra Lotto 6/58,46-32-02-57-15-03,174,50000000,0,2,3,15,32,46,57,2016-10-28
Ultra Lotto 6/58,01-34-41-02-10-21,175,50000000,0,1,2,10,21,34,41,2016-10-30
Ultra Lotto 6/58,58-06-25-47-38-41,176,50585288,0,6,25,38,41,47,58,2016-04-11
Ultra Lotto 6/58,54-48-58-42-21-15,177,53142076,0,15,21,42,48,54,58,2016-06-11
Ultra Lotto 6/58,08-51-07-32-37-17,178,56277080,0,7,8,17,32,37,51,2016-11-11
Ultra Lotto 6/58,15-02-31-58-56-22,179,59160064,0,2,15,22,31,56,58,2016-11-13
Ultra Lotto 6/58,43-42-29-10-41-04,180,62442460,0,4,10,29,41,42,43,2016-11-18
Ultra Lotto 6/58,58-53-26-42-54-28,181,65464104,0,26,28,42,53,54,58,2016-11-20
Ultra Lotto 6/58,46-32-10-56-27-48,182,68605832,0,10,27,32,46,48,56,2016-11-25
Ultra Lotto 6/58,04-31-13-36-24-53,183,71690560,0,4,13,24,31,36,53,2016-11-27
Ultra Lotto 6/58,17-40-58-27-47-05,184,75242616,0,5,17,27,40,47,58,2016-02-12
Ultra Lotto 6/58,30-02-17-42-01-03,185,78599956,0,1,2,3,17,30,42,2016-04-12
Ultra Lotto 6/58,55-23-29-22-53-41,186,82286924,0,22,23,29,41,53,55,2016-09-12
Ultra Lotto 6/58,44-33-05-52-50-58,187,85663640,0,5,33,44,50,52,58,2016-11-12
Ultra Lotto 6/58,19-34-58-28-08-36,188,89365904,0,8,19,28,34,36,58,2016-12-16
Ultra Lotto 6/58,08-56-07-43-13-17,189,92744368,0,7,8,13,17,43,56,2016-12-18
Ultra Lotto 6/58,40-14-34-45-20-36,190,97297272,0,14,20,34,36,40,45,2016-12-23
Ultra Lotto 6/58,38-58-23-42-34-08,191,102271052,0,8,23,34,38,42,58,2016-12-30
Ultra Lotto 6/58,21-17-54-47-08-02,192,107512772,0,2,8,17,21,47,54,2017-06-01
Ultra Lotto 6/58,40-50-46-44-08-12,193,112024060,0,8,12,40,44,46,50,2017-08-01
Ultra Lotto 6/58,45-19-06-07-08-22,194,117257944,0,6,7,8,19,22,45,2017-01-13
Ultra Lotto 6/58,22-52-43-54-04-18,195,121745164,0,4,18,22,43,52,54,2017-01-15
Ultra Lotto 6/58,40-43-39-21-52-46,196,127031376,0,21,39,40,43,46,52,2017-01-20
Ultra Lotto 6/58,39-09-30-20-34-01,197,131647064,0,1,9,20,30,34,39,2017-01-22
Ultra Lotto 6/58,05-41-53-12-16-46,198,136957364,0,5,12,16,41,46,53,2017-01-27
Ultra Lotto 6/58,23-47-34-14-52-57,199,141918708,0,14,23,34,47,52,57,2017-01-29
Ultra Lotto 6/58,17-30-06-13-43-31,200,147394816,0,6,13,17,30,31,43,2017-03-02
Ultra Lotto 6/58,47-06-36-48-10-25,201,152661032,0,6,10,25,36,47,48,2017-05-02
Ultra Lotto 6/58,12-05-01-18-22-35,202,158496424,0,1,5,12,18,22,35,2017-10-02
Ultra Lotto 6/58,32-47-18-26-57-58,203,163993180,0,18,26,32,47,57,58,2017-12-02
Ultra Lotto 6/58,03-34-06-13-07-19,204,166168836,0,3,6,7,13,19,34,2017-02-14
Ultra Lotto 6/58,41-44-08-26-15-01,205,171602000,0,1,8,15,26,41,44,2017-02-17
Ultra Lotto 6/58,09-03-40-53-27-20,206,177204800,0,3,9,20,27,40,53,2017-02-19
Ultra Lotto 6/58,35-48-29-56-17-33,207,180476548,0,17,29,33,35,48,56,2017-02-21
Ultra Lotto 6/58,49-22-39-42-25-47,208,186053028,0,22,25,39,42,47,49,2017-02-24
Ultra Lotto 6/58,11-34-46-02-27-45,209,191732988,0,2,11,27,34,45,46,2017-02-26
Ultra Lotto 6/58,11-26-20-19-56-31,210,195942668,0,11,19,20,26,31,56,2017-02-28
Ultra Lotto 6/58,17-36-44-32-19-33,211,202094084,0,17,19,32,33,36,44,2017-03-03
Ultra Lotto 6/58,21-34-58-14-57-09,212,208548316,0,9,14,21,34,57,58,2017-05-03
Ultra Lotto 6/58,28-10-50-38-36-24,213,213785808,0,10,24,28,36,38,50,2017-07-03
Ultra Lotto 6/58,34-27-02-17-15-38,214,222461092,0,2,15,17,27,34,38,2017-03-10
Ultra Lotto 6/58,16-02-10-09-54-35,215,229801040,0,2,9,10,16,35,54,2017-03-12
Ultra Lotto 6/58,06-07-19-16-36-04,216,236039676,0,4,6,7,16,19,36,2017-03-14
Ultra Lotto 6/58,19-24-58-15-09-14,217,245373452,0,9,14,15,19,24,58,2017-03-17
Ultra Lotto 6/58,51-48-04-39-09-19,218,253374080,0,4,9,19,39,48,51,2017-03-19
Ultra Lotto 6/58,24-53-10-38-04-49,219,260552992,0,4,10,24,38,49,53,2017-03-21
Ultra Lotto 6/58,30-18-43-37-09-39,220,269964732,0,9,18,30,37,39,43,2017-03-24
Ultra Lotto 6/58,39-17-44-01-12-13,221,278292336,0,1,12,13,17,39,44,2017-03-26
Ultra Lotto 6/58,10-21-23-06-27-09,222,286007372,3,6,9,10,21,23,27,2017-03-28
Ultra Lotto 6/58,01-03-43-16-08-24,223,50000000,0,1,3,8,16,24,43,2017-03-31
Ultra Lotto 6/58,22-48-57-12-33-43,224,50000000,0,12,22,33,43,48,57,2017-04-02
Ultra Lotto 6/58,23-21-30-26-44-34,225,50000000,0,21,23,26,30,34,44,2017-04-04
Ultra Lotto 6/58,36-49-58-46-03-02,226,50000000,0,2,3,36,46,49,58,2017-04-07
Ultra Lotto 6/58,57-24-45-50-25-40,227,50000000,0,24,25,40,45,50,57,2017-04-09
Ultra Lotto 6/58,51-13-06-25-15-58,228,50000000,0,6,13,15,25,51,58,2017-04-11
Ultra Lotto 6/58,03-06-24-15-18-38,229,50000000,0,3,6,15,18,24,38,2017-04-18
Ultra Lotto 6/58,24-23-34-02-29-32,230,50000000,0,2,23,24,29,32,34,2017-04-21
Ultra Lotto 6/58,47-09-06-48-56-17,231,50000000,0,6,9,17,47,48,56,2017-04-23
Ultra Lotto 6/58,03-27-23-29-47-57,232,50000000,0,3,23,27,29,47,57,2017-04-25
Ultra Lotto 6/58,14-44-46-56-31-16,233,50000000,0,14,16,31,44,46,56,2017-04-28
Ultra Lotto 6/58,33-38-29-57-31-53,234,50000000,0,29,31,33,38,53,57,2017-04-30
Ultra Lotto 6/58,22-34-25-23-18-33,235,50000000,0,18,22,23,25,33,34,2017-05-02
Ultra Lotto 6/58,26-33-58-56-39-37,236,50000000,0,26,33,37,39,56,58,2017-05-05
Ultra Lotto 6/58,31-52-44-57-21-45,237,50000000,0,21,31,44,45,52,57,2017-05-07
Ultra Lotto 6/58,18-15-58-30-07-05,238,50000000,0,5,7,15,18,30,58,2017-05-09
Ultra Lotto 6/58,02-16-11-49-18-03,239,50000000,0,2,3,11,16,18,49,2017-05-12
Ultra Lotto 6/58,56-13-58-17-20-08,240,50000000,0,8,13,17,20,56,58,2017-05-14
Ultra Lotto 6/58,08-26-48-41-47-39,241,51329860,0,8,26,39,41,47,48,2017-05-16
Ultra Lotto 6/58,30-11-50-54-28-15,242,54323568,0,11,15,28,30,50,54,2017-05-19
Ultra Lotto 6/58,05-08-45-09-46-36,243,57381244,0,5,8,9,36,45,46,2017-05-21
Ultra Lotto 6/58,22-33-21-57-14-41,244,59789192,0,14,21,22,33,41,57,2017-05-23
Ultra Lotto 6/58,58-47-43-22-44-12,245,62694664,0,12,22,43,44,47,58,2017-05-26
Ultra Lotto 6/58,36-17-39-35-40-11,246,65813936,0,11,17,35,36,39,40,2017-05-28
Ultra Lotto 6/58,03-21-54-15-20-12,247,68118984,0,3,12,15,20,21,54,2017-05-30
Ultra Lotto 6/58,47-32-53-02-45-11,248,71188576,0,2,11,32,45,47,53,2017-06-02
Ultra Lotto 6/58,47-09-06-48-56-17,249,50000000,0,6,9,17,47,48,56,2017-04-23
Ultra Lotto 6/58,03-27-23-29-47-57,250,50000000,0,3,23,27,29,47,57,2017-04-25
Ultra Lotto 6/58,14-44-46-56-31-16,251,50000000,0,14,16,31,44,46,56,2017-04-28
Ultra Lotto 6/58,33-38-29-57-31-53,252,50000000,0,29,31,33,38,53,57,2017-04-30
Ultra Lotto 6/58,22-34-25-23-18-33,253,50000000,0,18,22,23,25,33,34,2017-05-02
Ultra Lotto 6/58,26-33-58-56-39-37,254,50000000,0,26,33,37,39,56,58,2017-05-05
Ultra Lotto 6/58,31-52-44-57-21-45,255,50000000,0,21,31,44,45,52,57,2017-05-07
Ultra Lotto 6/58,18-15-58-30-07-05,256,50000000,0,5,7,15,18,30,58,2017-05-09
Ultra Lotto 6/58,02-16-11-49-18-03,257,50000000,0,2,3,11,16,18,49,2017-05-12
Ultra Lotto 6/58,56-13-58-17-20-08,258,50000000,0,8,13,17,20,56,58,2017-05-14
Ultra Lotto 6/58,08-26-48-41-47-39,259,51329860,0,8,26,39,41,47,48,2017-05-16
Ultra Lotto 6/58,30-11-50-54-28-15,260,54323568,0,11,15,28,30,50,54,2017-05-19
Ultra Lotto 6/58,05-08-45-09-46-36,261,57381244,0,5,8,9,36,45,46,2017-05-21
Ultra Lotto 6/58,22-33-21-57-14-41,262,59789192,0,14,21,22,33,41,57,2017-05-23
Ultra Lotto 6/58,58-47-43-22-44-12,263,62694664,0,12,22,43,44,47,58,2017-05-26
Ultra Lotto 6/58,36-17-39-35-40-11,264,65813936,0,11,17,35,36,39,40,2017-05-28
Ultra Lotto 6/58,03-21-54-15-20-12,265,68118984,0,3,12,15,20,21,54,2017-05-30
Ultra Lotto 6/58,47-32-53-02-45-11,266,71188576,0,2,11,32,45,47,53,2017-06-02
