date,results,slot 1,slot 2,slot 3,slot 4,slot 5,slot 6,sorted1,sorted2,sorted3,sorted4,sorted5,sorted6
6/10/2011,15-01-13-11-07-09,15,1,13,11,7,9,1,7,9,11,13,15
6/13/2011,27-37-16-15-30-33,27,37,16,15,30,33,15,16,27,30,33,37
6/15/2011,22-17-09-42-14-18,22,17,9,42,14,18,9,14,17,18,22,42
6/17/2011,28-02-45-12-06-17,28,2,45,12,6,17,2,6,12,17,28,45
6/20/2011,18-40-39-02-17-38,18,40,39,2,17,38,2,17,18,38,39,40
6/22/2011,23-13-10-37-35-19,23,13,10,37,35,19,10,13,19,23,35,37
6/24/2011,33-21-05-20-03-34,33,21,5,20,3,34,3,5,20,21,33,34
6/27/2011,36-32-16-01-20-39,36,32,16,1,20,39,1,16,20,32,36,39
6/29/2011,43-35-30-34-31-12,43,35,30,34,31,12,12,30,31,34,35,43
7/1/2011,26-15-41-33-01-06,26,15,41,33,1,6,1,6,15,26,33,41
7/4/2011,27-26-20-06-39-16,27,26,20,6,39,16,6,16,20,26,27,39
7/6/2011,33-05-27-30-31-10,33,5,27,30,31,10,5,10,27,30,31,33
7/8/2011,01-03-08-07-25-20,1,3,8,7,25,20,1,3,7,8,20,25
7/11/2011,28-17-20-07-27-37,28,17,20,7,27,37,7,17,20,27,28,37
7/13/2011,30-39-32-03-27-34,30,39,32,3,27,34,3,27,30,32,34,39
7/15/2011,19-10-06-26-08-43,19,10,6,26,8,43,6,8,10,19,26,43
7/18/2011,15-20-24-13-35-34,15,20,24,13,35,34,13,15,20,24,34,35
7/20/2011,03-06-16-14-24-29,3,6,16,14,24,29,3,6,14,16,24,29
7/22/2011,05-23-17-15-39-29,5,23,17,15,39,29,5,15,17,23,29,39
7/25/2011,12-22-33-23-41-01,12,22,33,23,41,1,1,12,22,23,33,41
7/27/2011,20-40-04-35-26-41,20,40,4,35,26,41,4,20,26,35,40,41
7/29/2011,17-39-45-42-18-34,17,39,45,42,18,34,17,18,34,39,42,45
8/1/2011,28-11-26-43-30-24,28,11,26,43,30,24,11,24,26,28,30,43
8/3/2011,02-05-35-20-09-42,2,5,35,20,9,42,2,5,9,20,35,42
8/5/2011,04-25-10-23-36-35,4,25,10,23,36,35,4,10,23,25,35,36
8/8/2011,35-09-39-04-25-30,35,9,39,4,25,30,4,9,25,30,35,39
8/10/2011,24-35-22-43-37-33,24,35,22,43,37,33,22,24,33,35,37,43
8/12/2011,13-44-09-07-33-03,13,44,9,7,33,3,3,7,9,13,33,44
8/15/2011,38-17-11-34-03-35,38,17,11,34,3,35,3,11,17,34,35,38
8/17/2011,27-26-25-40-20-14,27,26,25,40,20,14,14,20,25,26,27,40
8/19/2011,04-06-09-41-23-33,4,6,9,41,23,33,4,6,9,23,33,41
8/22/2011,03-31-21-34-24-43,3,31,21,34,24,43,3,21,24,31,34,43
8/24/2011,42-25-33-16-21-29,42,25,33,16,21,29,16,21,25,29,33,42
8/26/2011,34-26-21-27-09-11,34,26,21,27,9,11,9,11,21,26,27,34
8/29/2011,30-28-41-18-32-02,30,28,41,18,32,2,2,18,28,30,32,41
8/31/2011,17-45-35-32-10-29,17,45,35,32,10,29,10,17,29,32,35,45
9/2/2011,38-37-02-31-27-26,38,37,2,31,27,26,2,26,27,31,37,38
9/5/2011,44-30-12-09-29-04,44,30,12,9,29,4,4,9,12,29,30,44
9/7/2011,44-20-13-01-37-26,44,20,13,1,37,26,1,13,20,26,37,44
9/9/2011,41-38-23-12-17-11,41,38,23,12,17,11,11,12,17,23,38,41
9/12/2011,16-15-35-29-42-07,16,15,35,29,42,7,7,15,16,29,35,42
9/14/2011,15-31-32-22-04-06,15,31,32,22,4,6,4,6,15,22,31,32
9/16/2011,10-33-02-23-09-05,10,33,2,23,9,5,2,5,9,10,23,33
9/19/2011,14-40-01-03-43-11,14,40,1,3,43,11,1,3,11,14,40,43
9/21/2011,43-29-26-35-11-08,43,29,26,35,11,8,8,11,26,29,35,43
9/23/2011,22-01-39-44-26-31,22,1,39,44,26,31,1,22,26,31,39,44
9/26/2011,34-32-43-23-10-20,34,32,43,23,10,20,10,20,23,32,34,43
9/28/2011,26-29-36-41-37-11,26,29,36,41,37,11,11,26,29,36,37,41
9/30/2011,13-27-26-33-11-21,13,27,26,33,11,21,11,13,21,26,27,33
10/3/2011,21-10-41-08-25-03,21,10,41,8,25,3,3,8,10,21,25,41
10/5/2011,44-27-37-40-13-20,44,27,37,40,13,20,13,20,27,37,40,44
10/7/2011,04-31-36-22-09-20,4,31,36,22,9,20,4,9,20,22,31,36
10/10/2011,14-27-05-42-16-33,14,27,5,42,16,33,5,14,16,27,33,42
10/12/2011,28-30-21-12-20-33,28,30,21,12,20,33,12,20,21,28,30,33
10/14/2011,18-08-40-24-33-27,18,8,40,24,33,27,8,18,24,27,33,40
10/17/2011,09-07-22-16-10-40,9,7,22,16,10,40,7,9,10,16,22,40
10/19/2011,06-01-26-45-34-40,6,1,26,45,34,40,1,6,26,34,40,45
10/21/2011,17-33-06-13-38-31,17,33,6,13,38,31,6,13,17,31,33,38
10/24/2011,19-41-36-05-33-20,19,41,36,5,33,20,5,19,20,33,36,41
10/26/2011,13-23-33-20-30-02,13,23,33,20,30,2,2,13,20,23,30,33
10/28/2011,21-06-16-22-39-24,21,6,16,22,39,24,6,16,21,22,24,39
10/31/2011,33-08-41-22-09-34,33,8,41,22,9,34,8,9,22,33,34,41
11/2/2011,23-38-06-45-17-30,23,38,6,45,17,30,6,17,23,30,38,45
11/4/2011,40-20-25-11-35-31,40,20,25,11,35,31,11,20,25,31,35,40
11/7/2011,33-01-42-23-34-12,33,1,42,23,34,12,1,12,23,33,34,42
11/9/2011,35-42-44-27-01-08,35,42,44,27,1,8,1,8,27,35,42,44
11/11/2011,03-40-18-27-10-21,3,40,18,27,10,21,3,10,18,21,27,40
11/14/2011,17-18-41-35-13-20,17,18,41,35,13,20,13,17,18,20,35,41
11/16/2011,03-45-25-39-17-07,3,45,25,39,17,7,3,7,17,25,39,45
11/18/2011,14-31-19-13-38-17,14,31,19,13,38,17,13,14,17,19,31,38
11/21/2011,30-29-25-13-19-04,30,29,25,13,19,4,4,13,19,25,29,30
11/23/2011,39-23-45-35-05-25,39,23,45,35,5,25,5,23,25,35,39,45
11/25/2011,32-08-29-42-15-01,32,8,29,42,15,1,1,8,15,29,32,42
11/28/2011,05-27-29-32-43-39,5,27,29,32,43,39,5,27,29,32,39,43
11/30/2011,42-10-29-06-13-34,42,10,29,6,13,34,6,10,13,29,34,42
12/2/2011,45-17-20-30-29-43,45,17,20,30,29,43,17,20,29,30,43,45
12/5/2011,17-39-44-28-11-43,17,39,44,28,11,43,11,17,28,39,43,44
12/7/2011,26-05-41-38-32-08,26,5,41,38,32,8,5,8,26,32,38,41
12/12/2011,36-06-30-32-07-25,36,6,30,32,7,25,6,7,25,30,32,36
12/9/2011,16-35-27-42-37-21,16,35,27,42,37,21,16,21,27,35,37,42
12/14/2011,28-20-26-10-41-16,28,20,26,10,41,16,10,16,20,26,28,41
12/16/2011,10-21-01-44-27-38,10,21,1,44,27,38,1,10,21,27,38,44
12/19/2011,03-24-33-34-15-21,3,24,33,34,15,21,3,15,21,24,33,34
12/21/2011,22-18-40-23-28-30,22,18,40,23,28,30,18,22,23,28,30,40
12/23/2011,21-39-10-27-43-04,21,39,10,27,43,4,4,10,21,27,39,43
12/26/2011,09-37-12-41-35-39,9,37,12,41,35,39,9,12,35,37,39,41
12/28/2011,21-18-11-30-16-29,21,18,11,30,16,29,11,16,18,21,29,30
12/30/2011,23-13-16-01-02-17,23,13,16,1,2,17,1,2,13,16,17,23
1/2/2012,13-12-19-34-35-09,13,12,19,34,35,9,9,12,13,19,34,35
1/4/2012,19-12-22-34-30-11,19,12,22,34,30,11,11,12,19,22,30,34
1/6/2012,01-12-11-41-17-36,1,12,11,41,17,36,1,11,12,17,36,41
1/9/2012,30-20-44-34-27-38,30,20,44,34,27,38,20,27,30,34,38,44
1/11/2012,43-45-19-11-05-02,43,45,19,11,5,2,2,5,11,19,43,45
1/13/2012,35-41-27-17-06-09,35,41,27,17,6,9,6,9,17,27,35,41
1/16/2012,01-27-35-42-44-12,1,27,35,42,44,12,1,12,27,35,42,44
1/18/2012,03-15-33-11-40-25,3,15,33,11,40,25,3,11,15,25,33,40
1/20/2012,44-39-35-22-36-07,44,39,35,22,36,7,7,22,35,36,39,44
1/23/2012,42-40-24-05-06-26,42,40,24,5,6,26,5,6,24,26,40,42
1/25/2012,19-43-31-34-12-29,19,43,31,34,12,29,12,19,29,31,34,43
1/27/2012,26-32-11-02-25-22,26,32,11,2,25,22,2,11,22,25,26,32
1/30/2012,02-10-06-11-26-24,2,10,6,11,26,24,2,6,10,11,24,26
2/1/2012,09-03-40-16-27-28,9,3,40,16,27,28,3,9,16,27,28,40
2/3/2012,34-05-29-23-11-08,34,5,29,23,11,8,5,8,11,23,29,34
2/6/2012,16-39-23-15-01-12,16,39,23,15,1,12,1,12,15,16,23,39
2/8/2012,10-05-30-15-42-31,10,5,30,15,42,31,5,10,15,30,31,42
2/10/2012,20-17-14-25-19-08,20,17,14,25,19,8,8,14,17,19,20,25
2/13/2012,41-04-01-07-13-06,41,4,1,7,13,6,1,4,6,7,13,41
2/15/2012,33-34-28-40-14-08,33,34,28,40,14,8,8,14,28,33,34,40
2/17/2012,09-20-22-06-34-40,9,20,22,6,34,40,6,9,20,22,34,40
2/20/2012,10-17-07-29-21-18,10,17,7,29,21,18,7,10,17,18,21,29
2/22/2012,09-22-30-02-37-21,9,22,30,2,37,21,2,9,21,22,30,37
2/24/2012,14-13-32-42-21-20,14,13,32,42,21,20,13,14,20,21,32,42
2/27/2012,11-34-24-27-29-16,11,34,24,27,29,16,11,16,24,27,29,34
2/29/2012,45-12-43-33-05-26,45,12,43,33,5,26,5,12,26,33,43,45
3/2/2012,21-06-41-20-32-13,21,6,41,20,32,13,6,13,20,21,32,41
3/5/2012,14-10-12-45-36-22,14,10,12,45,36,22,10,12,14,22,36,45
3/7/2012,10-31-08-04-13-01,10,31,8,4,13,1,1,4,8,10,13,31
3/9/2012,40-39-07-37-29-10,40,39,7,37,29,10,7,10,29,37,39,40
3/12/2012,06-13-22-08-23-02,6,13,22,8,23,2,2,6,8,13,22,23
3/14/2012,26-23-31-09-13-24,26,23,31,9,13,24,9,13,23,24,26,31
3/16/2012,43-38-45-24-04-42,43,38,45,24,4,42,4,24,38,42,43,45
3/19/2012,45-04-24-05-30-42,45,4,24,5,30,42,4,5,24,30,42,45
3/21/2012,25-31-05-35-23-14,25,31,5,35,23,14,5,14,23,25,31,35
3/23/2012,25-05-16-06-40-17,25,5,16,6,40,17,5,6,16,17,25,40
3/26/2012,17-23-37-35-06-26,17,23,37,35,6,26,6,17,23,26,35,37
3/28/2012,45-03-41-27-15-11,45,3,41,27,15,11,3,11,15,27,41,45
3/30/2012,07-21-13-06-04-40,7,21,13,6,4,40,4,6,7,13,21,40
4/2/2012,06-16-36-01-25-34,6,16,36,1,25,34,1,6,16,25,34,36
4/4/2012,28-04-35-06-33-37,28,4,35,6,33,37,4,6,28,33,35,37
4/9/2012,32-14-38-23-27-15,32,14,38,23,27,15,14,15,23,27,32,38
4/11/2012,29-28-44-41-32-43,29,28,44,41,32,43,28,29,32,41,43,44
4/13/2012,28-25-33-12-43-17,28,25,33,12,43,17,12,17,25,28,33,43
4/16/2012,45-22-39-05-06-03,45,22,39,5,6,3,3,5,6,22,39,45
4/18/2012,40-15-33-25-41-11,40,15,33,25,41,11,11,15,25,33,40,41
4/20/2012,14-36-34-41-30-38,14,36,34,41,30,38,14,30,34,36,38,41
4/23/2012,32-07-21-37-13-09,32,7,21,37,13,9,7,9,13,21,32,37
4/25/2012,20-14-44-27-07-38,20,14,44,27,7,38,7,14,20,27,38,44
4/27/2012,08-32-05-15-01-40,8,32,5,15,1,40,1,5,8,15,32,40
4/30/2012,20-36-34-37-07-25,20,36,34,37,7,25,7,20,25,34,36,37
5/2/2012,04-27-13-44-28-14,4,27,13,44,28,14,4,13,14,27,28,44
5/4/2012,41-05-30-19-24-01,41,5,30,19,24,1,1,5,19,24,30,41
5/7/2012,24-38-16-20-10-42,24,38,16,20,10,42,10,16,20,24,38,42
5/9/2012,04-21-28-05-09-01,4,21,28,5,9,1,1,4,5,9,21,28
5/11/2012,26-17-38-10-03-30,26,17,38,10,3,30,3,10,17,26,30,38
5/14/2012,32-26-18-38-07-11,32,26,18,38,7,11,7,11,18,26,32,38
5/16/2012,39-13-37-34-44-41,39,13,37,34,44,41,13,34,37,39,41,44
5/18/2012,03-16-18-20-31-17,3,16,18,20,31,17,3,16,17,18,20,31
5/21/2012,01-27-23-22-33-15,1,27,23,22,33,15,1,15,22,23,27,33
5/23/2012,32-30-27-17-29-03,32,30,27,17,29,3,3,17,27,29,30,32
5/25/2012,30-16-25-38-13-09,30,16,25,38,13,9,9,13,16,25,30,38
5/28/2012,32-19-22-27-26-31,32,19,22,27,26,31,19,22,26,27,31,32
5/30/2012,37-40-42-45-30-17,37,40,42,45,30,17,17,30,37,40,42,45
6/1/2012,33-04-17-28-16-38,33,4,17,28,16,38,4,16,17,28,33,38
6/4/2012,19-14-31-37-12-38,19,14,31,37,12,38,12,14,19,31,37,38
6/6/2012,45-32-40-28-34-12,45,32,40,28,34,12,12,28,32,34,40,45
6/8/2012,12-34-15-11-19-36,12,34,15,11,19,36,11,12,15,19,34,36
6/11/2012,41-12-36-32-18-07,41,12,36,32,18,7,7,12,18,32,36,41
6/13/2012,16-38-14-17-24-21,16,38,14,17,24,21,14,16,17,21,24,38
6/15/2012,36-01-13-28-03-15,36,1,13,28,3,15,1,3,13,15,28,36
6/18/2012,07-03-45-05-35-02,7,3,45,5,35,2,2,3,5,7,35,45
6/20/2012,32-20-44-18-37-29,32,20,44,18,37,29,18,20,29,32,37,44
6/22/2012,43-13-23-18-26-28,43,13,23,18,26,28,13,18,23,26,28,43
6/25/2012,10-15-37-04-23-02,10,15,37,4,23,2,2,4,10,15,23,37
6/27/2012,36-41-32-08-13-23,36,41,32,8,13,23,8,13,23,32,36,41
6/29/2012,19-26-22-13-18-37,19,26,22,13,18,37,13,18,19,22,26,37
7/2/2012,22-25-06-30-11-35,22,25,6,30,11,35,6,11,22,25,30,35
7/4/2012,43-32-02-17-37-30,43,32,2,17,37,30,2,17,30,32,37,43
7/6/2012,11-45-43-04-44-20,11,45,43,4,44,20,4,11,20,43,44,45
7/9/2012,19-32-06-26-21-05,19,32,6,26,21,5,5,6,19,21,26,32
7/11/2012,36-23-02-33-10-07,36,23,2,33,10,7,2,7,10,23,33,36
7/13/2012,43-31-29-27-23-25,43,31,29,27,23,25,23,25,27,29,31,43
7/16/2012,16-22-03-34-35-27,16,22,3,34,35,27,3,16,22,27,34,35
7/18/2012,02-27-09-04-28-18,2,27,9,4,28,18,2,4,9,18,27,28
7/20/2012,36-05-30-33-44-37,36,5,30,33,44,37,5,30,33,36,37,44
7/23/2012,29-27-34-12-07-23,29,27,34,12,7,23,7,12,23,27,29,34
7/25/2012,12-05-04-08-19-27,12,5,4,8,19,27,4,5,8,12,19,27
7/27/2012,15-08-14-39-23-10,15,8,14,39,23,10,8,10,14,15,23,39
7/30/2012,42-13-41-19-44-21,42,13,41,19,44,21,13,19,21,41,42,44
8/1/2012,05-14-17-19-36-37,5,14,17,19,36,37,5,14,17,19,36,37
8/3/2012,01-41-16-31-40-10,1,41,16,31,40,10,1,10,16,31,40,41
8/6/2012,27-42-02-34-21-05,27,42,2,34,21,5,2,5,21,27,34,42
8/8/2012,14-15-20-16-17-34,14,15,20,16,17,34,14,15,16,17,20,34
8/10/2012,01-16-15-39-34-43,1,16,15,39,34,43,1,15,16,34,39,43
8/13/2012,16-13-27-29-12-38,16,13,27,29,12,38,12,13,16,27,29,38
8/15/2012,15-40-12-45-19-41,15,40,12,45,19,41,12,15,19,40,41,45
8/17/2012,04-44-01-08-33-37,4,44,1,8,33,37,1,4,8,33,37,44
8/20/2012,22-27-05-30-13-21,22,27,5,30,13,21,5,13,21,22,27,30
8/22/2012,28-17-20-10-19-31,28,17,20,10,19,31,10,17,19,20,28,31
8/24/2012,29-30-10-38-31-37,29,30,10,38,31,37,10,29,30,31,37,38
8/27/2012,24-25-14-36-05-10,24,25,14,36,5,10,5,10,14,24,25,36
8/29/2012,03-34-12-33-42-25,3,34,12,33,42,25,3,12,25,33,34,42
8/31/2012,14-33-10-24-02-45,14,33,10,24,2,45,2,10,14,24,33,45
9/3/2012,32-38-06-27-11-35,32,38,6,27,11,35,6,11,27,32,35,38
9/5/2012,25-17-06-42-09-14,25,17,6,42,9,14,6,9,14,17,25,42
9/7/2012,38-27-32-43-06-22,38,27,32,43,6,22,6,22,27,32,38,43
9/10/2012,19-37-26-13-02-17,19,37,26,13,2,17,2,13,17,19,26,37
9/12/2012,27-09-18-32-34-02,27,9,18,32,34,2,2,9,18,27,32,34
9/14/2012,30-06-05-26-43-25,30,6,5,26,43,25,5,6,25,26,30,43
9/17/2012,40-19-15-34-18-07,40,19,15,34,18,7,7,15,18,19,34,40
9/19/2012,01-42-10-31-03-12,1,42,10,31,3,12,1,3,10,12,31,42
9/21/2012,10-26-07-45-17-14,10,26,7,45,17,14,7,10,14,17,26,45
9/24/2012,13-35-17-22-03-10,13,35,17,22,3,10,3,10,13,17,22,35
9/26/2012,45-16-06-34-04-19,45,16,6,34,4,19,4,6,16,19,34,45
9/28/2012,19-32-43-41-44-27,19,32,43,41,44,27,19,27,32,41,43,44
10/1/2012,42-33-07-20-14-35,42,33,7,20,14,35,7,14,20,33,35,42
10/3/2012,05-12-36-13-23-02,5,12,36,13,23,2,2,5,12,13,23,36
10/5/2012,03-45-44-06-25-07,3,45,44,6,25,7,3,6,7,25,44,45
10/8/2012,41-17-40-34-12-19,41,17,40,34,12,19,12,17,19,34,40,41
10/10/2012,17-12-23-42-31-10,17,12,23,42,31,10,10,12,17,23,31,42
10/12/2012,28-09-10-07-30-16,28,9,10,7,30,16,7,9,10,16,28,30
10/15/2012,36-40-39-33-26-42,36,40,39,33,26,42,26,33,36,39,40,42
10/17/2012,25-28-18-31-27-02,25,28,18,31,27,2,2,18,25,27,28,31
10/19/2012,01-17-22-27-02-33,1,17,22,27,2,33,1,2,17,22,27,33
10/22/2012,06-07-25-29-09-37,6,7,25,29,9,37,6,7,9,25,29,37
10/24/2012,36-14-18-10-27-25,36,14,18,10,27,25,10,14,18,25,27,36
10/26/2012,05-27-12-24-39-32,5,27,12,24,39,32,5,12,24,27,32,39
10/29/2012,10-39-32-31-35-04,10,39,32,31,35,4,4,10,31,32,35,39
10/31/2012,20-17-32-21-44-01,20,17,32,21,44,1,1,17,20,21,32,44
11/2/2012,15-01-32-09-37-27,15,1,32,9,37,27,1,9,15,27,32,37
11/5/2012,02-45-44-13-27-24,2,45,44,13,27,24,2,13,24,27,44,45
11/7/2012,43-44-29-26-08-15,43,44,29,26,8,15,8,15,26,29,43,44
11/9/2012,40-28-16-36-33-07,40,28,16,36,33,7,7,16,28,33,36,40
11/12/2012,42-16-04-21-41-36,42,16,4,21,41,36,4,16,21,36,41,42
11/14/2012,26-07-35-12-19-08,26,7,35,12,19,8,7,8,12,19,26,35
11/16/2012,22-12-35-32-36-33,22,12,35,32,36,33,12,22,32,33,35,36
11/19/2012,33-40-25-34-36-22,33,40,25,34,36,22,22,25,33,34,36,40
11/21/2012,13-20-37-45-14-44,13,20,37,45,14,44,13,14,20,37,44,45
11/23/2012,01-08-13-36-30-27,1,8,13,36,30,27,1,8,13,27,30,36
11/26/2012,27-08-02-19-34-26,27,8,2,19,34,26,2,8,19,26,27,34
11/28/2012,20-22-12-08-14-21,20,22,12,8,14,21,8,12,14,20,21,22
11/30/2012,04-23-45-33-35-31,4,23,45,33,35,31,4,23,31,33,35,45
12/3/2012,04-26-18-14-03-09,4,26,18,14,3,9,3,4,9,14,18,26
12/5/2012,04-09-12-41-38-20,4,9,12,41,38,20,4,9,12,20,38,41
12/7/2012,10-28-15-29-20-37,10,28,15,29,20,37,10,15,20,28,29,37
12/10/2012,23-11-43-36-25-06,23,11,43,36,25,6,6,11,23,25,36,43
12/12/2012,37-22-24-28-25-01,37,22,24,28,25,1,1,22,24,25,28,37
12/14/2012,26-22-21-19-06-39,26,22,21,19,6,39,6,19,21,22,26,39
12/17/2012,22-29-31-21-39-38,22,29,31,21,39,38,21,22,29,31,38,39
12/19/2012,14-22-17-10-06-26,14,22,17,10,6,26,6,10,14,17,22,26
12/21/2012,27-17-35-26-28-29,27,17,35,26,28,29,17,26,27,28,29,35
12/24/2012,02-01-03-24-35-10,2,1,3,24,35,10,1,2,3,10,24,35
12/26/2012,10-02-07-38-11-30,10,2,7,38,11,30,2,7,10,11,30,38
12/28/2012,10-31-13-22-19-03,10,31,13,22,19,3,3,10,13,19,22,31
12/31/2012,05-17-13-08-01-23,5,17,13,8,1,23,1,5,8,13,17,23
1/2/2013,06-08-38-44-41-01,6,8,38,44,41,1,1,6,8,38,41,44
1/4/2013,19-28-09-33-34-45,19,28,9,33,34,45,9,19,28,33,34,45
1/7/2013,04-44-22-15-21-38,4,44,22,15,21,38,4,15,21,22,38,44
1/9/2013,41-45-02-22-27-35,41,45,2,22,27,35,2,22,27,35,41,45
1/11/2013,36-30-34-23-16-24,36,30,34,23,16,24,16,23,24,30,34,36
1/14/2013,19-42-28-33-15-07,19,42,28,33,15,7,7,15,19,28,33,42
1/16/2013,45-15-11-28-31-34,45,15,11,28,31,34,11,15,28,31,34,45
1/18/2013,16-17-05-25-38-28,16,17,5,25,38,28,5,16,17,25,28,38
1/21/2013,34-11-25-40-24-02,34,11,25,40,24,2,2,11,24,25,34,40
1/23/2013,12-18-43-19-38-21,12,18,43,19,38,21,12,18,19,21,38,43
1/25/2013,45-19-27-29-06-34,45,19,27,29,6,34,6,19,27,29,34,45
1/28/2013,23-44-03-37-15-17,23,44,3,37,15,17,3,15,17,23,37,44
1/30/2013,23-08-19-15-21-20,23,8,19,15,21,20,8,15,19,20,21,23
2/1/2013,14-22-45-42-40-26,14,22,45,42,40,26,14,22,26,40,42,45
2/4/2013,41-32-26-14-02-45,41,32,26,14,2,45,2,14,26,32,41,45
2/6/2013,39-41-32-22-06-19,39,41,32,22,6,19,6,19,22,32,39,41
2/8/2013,33-14-32-25-16-09,33,14,32,25,16,9,9,14,16,25,32,33
2/11/2013,07-44-11-03-20-02,7,44,11,3,20,2,2,3,7,11,20,44
2/13/2013,17-33-01-39-24-25,17,33,1,39,24,25,1,17,24,25,33,39
2/15/2013,17-40-24-22-39-08,17,40,24,22,39,8,8,17,22,24,39,40
2/18/2013,13-27-03-17-09-16,13,27,3,17,9,16,3,9,13,16,17,27
2/20/2013,03-26-28-41-35-06,3,26,28,41,35,6,3,6,26,28,35,41
